block_number,stimulus_seq,trial_seq,trial_number,trial_type,stimulus_type,image_v1,image_v2,hue_v1,hue_prom_v1,hue_v2,hue_prom_v2
0,1,1,1,practice,ongoing,ong_127.jpg,ong_125.jpg,140,NA,126,NA
0,2,2,1,practice,ongoing,ong_125.jpg,ong_123.jpg,-50,NA,31,NA
0,3,3,1,practice,ongoing,ong_128.jpg,ong_124.jpg,24,NA,76,NA
0,4,4,1,practice,ongoing,ong_124.jpg,ong_128.jpg,-116,NA,-48,NA
0,5,5,1,practice,ongoing,ong_123.jpg,ong_127.jpg,-168,NA,-87,NA
1,6,1,2,ongoing,ongoing,ong_013.jpg,ong_014.jpg,-9,NA,-105,NA
1,7,2,2,ongoing,ongoing,ong_026.jpg,ong_035.jpg,131,NA,67,NA
1,8,3,2,ongoing,ongoing,ong_060.jpg,ong_018.jpg,-176,NA,131,NA
1,9,4,2,ongoing,ongoing,ong_059.jpg,ong_113.jpg,-58,NA,-38,NA
1,10,5,2,ongoing,ongoing,ong_063.jpg,ong_074.jpg,-105,NA,15,NA
1,11,1,3,ongoing,ongoing,ong_113.jpg,ong_107.jpg,-4,NA,-39,NA
1,12,2,3,ongoing,ongoing,ong_018.jpg,ong_002.jpg,-152,NA,112,NA
1,13,3,3,ongoing,ongoing,ong_105.jpg,ong_001.jpg,-99,NA,67,NA
1,14,4,3,ongoing,ongoing,ong_055.jpg,ong_092.jpg,-50,NA,-126,NA
1,15,5,3,ongoing,ongoing,ong_078.jpg,ong_122.jpg,133,NA,16,NA
1,16,1,4,ongoing,ongoing,ong_054.jpg,ong_083.jpg,-129,NA,-75,NA
1,17,2,4,ongoing,ongoing,ong_114.jpg,ong_059.jpg,17,NA,76,NA
1,18,3,4,ongoing,ongoing,ong_025.jpg,ong_013.jpg,-158,NA,-95,NA
1,19,4,4,ongoing,ongoing,ong_077.jpg,ong_087.jpg,137,NA,23,NA
1,20,5,4,ongoing,ongoing,ong_028.jpg,ong_063.jpg,-58,NA,114,NA
2,21,1,5,ongoing,ongoing,ong_052.jpg,ong_004.jpg,105,NA,-97,NA
2,22,2,5,ongoing,ongoing,ong_076.jpg,ong_034.jpg,25,NA,-76,NA
2,23,3,5,ongoing,ongoing,ong_024.jpg,ong_022.jpg,-112,NA,85,NA
2,24,4,5,ongoing,ongoing,ong_106.jpg,ong_055.jpg,-40,NA,24,NA
2,25,5,5,ongoing,ongoing,ong_051.jpg,ong_021.jpg,-175,NA,149,NA
2,26,1,6,ongoing,ongoing,ong_110.jpg,ong_030.jpg,136,NA,-127,NA
2,27,2,6,ongoing,ongoing,ong_004.jpg,ong_103.jpg,-128,NA,-55,NA
2,28,3,6,ongoing,ongoing,ong_029.jpg,ong_071.jpg,-167,NA,15,NA
2,29,4,6,ongoing,ongoing,ong_049.jpg,ong_077.jpg,-29,NA,90,NA
